Service;Unit;Contact;Audience;Phase;URL;Latitude;Longitude;Office;Description
ACOUA;Library;acoua@epfl.ch;Researchers;Archiving;https://go.epfl.ch/acoua;46.51866692;6.569234569;RLC D1 220;Service d’archivage des données de recherche proposé par la bibliothèque de l’EPFL. Il permet de conserver les données à long terme dans un environnement sécurisé et pérenne. Il est utilisé lorsque les données doivent être préservées après la fin d’un projet ou pour répondre à des exigences de conservation.
AiiDA / AiiDAlab;LMSO;carlo.pignedoli@empa.ch;Researchers;Data Collection;https://www.aiidalab.net/;;;;Plateforme permettant d’automatiser et de gérer des workflows scientifiques. Elle facilite l’exécution, le suivi et la reproductibilité des calculs. Elle est utilisée dans les projets nécessitant des simulations complexes et une traçabilité complète des données.
Animal Research Ethics Committee;AREC;arec@epfl.ch;Researchers;Planning & Design;https://www.epfl.ch/research/ethic-statement/animal-research-ethics-committee/;46.519979;6.562271;SV 1843;Comité chargé d’évaluer les aspects éthiques des projets impliquant des animaux. Il vérifie la conformité aux réglementations et aux principes de bien-être animal. Il est requis avant de démarrer toute recherche impliquant des expérimentations animales.
ASAP;BICC;christian.iseli@epfl.ch;Researchers;Processing & Analysis;https://asap.epfl.ch/;46.520697;6.563381;AAB 1 19;Plateforme de support en analyse de données biologiques et bioinformatiques. Elle aide à traiter et interpréter des données complexes grâce à des outils spécialisés. Elle est utilisée pour les projets nécessitant une analyse avancée de données omiques.
Atempo lina;DSI;support@epfl.ch;EPFL collaborators;Use & Store;https://support.epfl.ch/epfl?id=epfl_service_status&service=6c25e361db38db40ef64731b8c961940;46.52014;6.567684;MA A0 388;Solution de sauvegarde automatique pour ordinateurs. Elle permet de protéger les données locales contre la perte ou les pannes. Elle est utilisée pour sécuriser les fichiers de travail sur les postes individuels.
Backup for precious computer;STI-IT;help-sti-3niv@groupes.epfl.ch;STI Researchers;Use & Store;https://www.epfl.ch/schools/sti/it/backup/;46.51943784;6.564430449;ELA 103;Service de sauvegarde dédié aux ordinateurs critiques au sein de STI. Il permet de protéger des données sensibles avec des sauvegardes régulières. Il est utilisé pour les machines contenant des données essentielles à la recherche.
Bertarelli Foundation Gene Therapy Platform;PTBTG;bernard.schneider@epfl.ch;Researchers;Data Collection;https://www.epfl.ch/research/facilities/gene-therapy/;46.22183669;6.147184392;B3 5 212.118;Plateforme de support pour la recherche en thérapie génique. Elle fournit des équipements et une expertise pour concevoir et réaliser des expériences. Elle est utilisée dans les projets impliquant la modification génétique.
Bioengineering & Organoids platform;PTBET;infobet@epfl.ch;Researchers;Data Collection;https://www.epfl.ch/research/facilities/ptbet/;46.52545748;6.640094682;AGORA Cancer Research Center;Plateforme dédiée à la bioingénierie et aux organoïdes. Elle permet de développer et d’étudier des modèles biologiques avancés. Elle est utilisée pour les recherches sur systèmes biologiques complexes.
BioImaging and Optics Platform;PTBIOP;arne.seitz@epfl.ch;Researchers;Data Collection;https://www.epfl.ch/research/facilities/ptbiop/;46.5204187;6.563042165;AI 0241;Plateforme d’imagerie et de microscopie optique. Elle permet d’acquérir et d’analyser des images à haute résolution. Elle est utilisée pour les projets nécessitant de l’imagerie avancée en sciences de la vie.
BioInformatics Competence Center;BICC;christian.iseli@epfl.ch;Researchers;Data Collection;https://www.epfl.ch/research/facilities/ptbicc/;46.520697;6.563381;AAB 1 19;Service de support en bioinformatique. Il aide à analyser et interpréter des données biologiques à grande échelle. Il est utilisé lorsque des compétences spécifiques en traitement de données omiques sont nécessaires.
Biological Electron Microscopy Facility;BEM;bioem@epfl.ch;Researchers;Data Collection;https://www.epfl.ch/research/facilities/biological-electron-microscopy/;46.52015168;6.563787389;SV 1510;Plateforme de microscopie électronique pour échantillons biologiques. Elle permet d’observer des structures à très haute résolution. Elle est utilisée pour des analyses structurales détaillées.
